index,prediction
19,
37,
60,
65,
75,
88,90.0 volt
97,
126,
165,
184,
206,
213,
216,
230,
278,
287,
299,
300,
301,
323,
334,
340,
378,
384,
388,
407,
408,
416,
422,
442,220.0 volt
446,
464,
473,
501,5.0 volt
519,
548,1.4 volt
561,
572,
583,
598,
608,
616,
642,
645,
650,
671,
677,
686,
696,
724,
729,
745,
762,
773,110.0 volt
777,
779,
796,
800,
810,
818,
823,
846,
850,
887,
889,
913,
921,
933,
935,
940,
943,
968,
1000,
1012,
1033,
1035,
1046,
1049,
1054,
1061,
1064,
1066,
1114,
1128,
1131,
1149,
1185,
1214,
1273,
1279,
1309,
1348,
1353,
1369,
1372,
1380,
1386,
1404,
1412,
1425,531.0 volt
1438,38.0 volt
1441,
1447,
1453,
1465,
1481,
1488,
1489,
1494,
1515,
1522,
1537,
1544,
1547,
1551,
1557,
1566,
1580,
1620,
1623,
1626,
1628,
1634,
1639,
1654,
1665,
1679,
1700,
1726,
1730,
1739,
1745,120.0 volt
1753,
1760,
1761,
1764,
1772,
1779,
1819,
1825,
1831,
1836,
1846,
1868,
1875,
1881,
1889,
1896,
1914,
1934,
1937,
1951,
1986,
2005,
2006,
2010,
2021,
2053,
2061,
2064,
2071,12.0 volt
2075,
2078,
2083,
2092,
2093,
2101,
2109,
2126,
2135,
2140,
2146,
2161,12.0 volt
2168,
2178,
2187,
2190,
2204,
2219,
2224,120.0 volt
2227,
2234,12.0 volt
2242,
2244,
2262,
2264,
2265,
2268,
2275,
2278,
2283,
2288,
2296,
2310,
2316,
2326,
2343,
2347,
2351,
2364,
2432,
2435,
2445,
2452,
2462,
2464,
2470,
2481,
2488,
2492,12.0 volt
2497,
2510,
2521,
2525,
2563,
2569,
2571,
2574,
2576,
2579,
2582,
2616,
2629,
2634,
2643,240.0 volt
2654,
2659,
2686,
2688,
2690,
2706,
2707,
2731,
2733,
2736,
2738,
2744,
2754,
2760,
2777,
2780,220.0 volt
2812,
2815,
2820,
2827,
2828,
2841,
2844,
2856,
2857,
2862,
2870,
2889,
2895,
2907,
2914,
2918,
2941,
2946,
2955,
2957,
2962,
2965,
2967,
2979,
2987,
2990,
2996,
3014,
3016,
3020,
3024,
3027,
3030,
3034,220.0 volt
3040,
3058,
3063,
3071,
3084,
3116,
3138,
3148,
3149,
3152,
3167,
3174,
3175,
3182,
3190,
3195,
3198,
3201,
3209,
3215,
3221,
3234,
3245,
3246,
3249,
3255,
3268,
3275,
3291,
3294,
3297,
3303,
3317,
3323,
3324,
3325,
3326,
3327,
3348,
3359,
3368,
3378,
3382,
3400,
3403,
3416,
3423,
3424,3.6 volt
3428,220.0 volt
3434,
3455,
3468,
3471,
3520,
3526,
3536,
3541,
3568,
3570,
3577,
3581,
3595,
3606,
3629,
3631,
3641,
3653,
3666,
3667,
3689,
3690,
3705,
3709,
3712,
3718,
3721,
3728,
3742,
3748,
3764,
3771,
3783,
3793,
3809,
3811,
3825,
3835,
3850,
3854,
3863,
3887,
3912,
3928,
3946,
3951,
3953,
3957,
3961,
3963,
3967,
3976,
3984,
3988,
4007,
4040,
4053,
4065,
4072,
4076,
4080,
4090,
4093,110.0 volt
4116,
4120,110.0 volt
4124,
4125,120.0 volt
4127,
4139,24.0 volt
4145,
4159,
4163,
4195,
4208,
4210,220.0 volt
4217,
4235,
4278,
4280,
4292,
4302,
4306,
4309,
4312,
4322,
4326,
4333,
4342,
4345,
4349,15.0 volt
4352,
4372,
4375,
4383,
4384,20.0 volt
4388,
4391,
4417,
4419,
4425,
4426,
4437,
4447,
4455,
4456,
4459,
4466,
4467,
4468,14.4 volt
4493,
4494,
4499,
4505,
4513,
4516,
4520,
4521,
4544,
4549,
4566,
4572,
4576,
4607,
4617,
4620,
4630,
4639,
4642,
4659,
4663,
4671,
4684,
4703,
4721,
4724,
4749,
4752,
4753,
4755,
4758,
4769,
4785,
4787,
4789,
4791,
4792,85.0 volt
4796,
4807,
4837,
4839,
4846,
4860,
4873,
4878,
4889,
4896,
4903,
4921,
4927,
4931,
4937,
4940,
4946,
4953,
4963,
4971,
4987,
4993,
4997,
5001,
5012,
5018,
5020,
5047,
5048,
5052,
5077,
5078,
5085,
5095,
5097,
5100,
5113,
5122,
5128,
5139,
5154,18.0 volt
5163,
5167,
5168,20.0 volt
5183,
5199,
5203,
5206,
5221,
5251,
5258,
5260,120.0 volt
5263,
5283,
5285,
5298,
5323,12.0 volt
5329,
5338,
5340,
5347,
5350,
5384,
5385,
5394,
5398,
5407,
5414,
5429,
5446,
5448,
5453,
5460,
5463,
5464,
5467,
5469,
5474,
5485,
5490,
5498,
5505,
5518,
5528,
5539,
5540,
5544,
5554,
5556,
5561,
5568,
5590,
5601,
5604,
5613,
5623,
5624,
5656,
5665,
5666,
5687,
5692,220.0 volt
5705,
5706,
5715,115.0 volt
5718,
5733,
5738,
5741,
5742,12.0 volt
5743,
5744,
5761,
5780,
5781,
5784,
5791,
5793,
5813,
5826,
5829,
5840,
5845,
5857,
5885,
5891,
5899,
5901,
5903,
5926,
5927,
5933,
5940,
5947,
5956,
5961,
5966,
5984,
6014,
6039,12.0 volt
6044,
6050,
6053,
6064,
6097,
6111,
6113,
6114,
6127,
6131,
6155,
6158,
6163,
6166,
6170,220.0 volt
6187,
6199,
6204,
6241,
6253,
6259,
6266,
6276,
6301,
6304,
6313,
6335,220.0 volt
6357,
6361,
6367,12.0 volt
6380,
6387,42.0 volt
6405,
6427,
6429,
6449,
6479,
6488,
6489,
6502,
6507,
6511,
6518,
6519,
6525,
6533,2.048 volt
6561,
6567,
6573,
6576,
6580,
6584,
6594,12.0 volt
6622,
6631,
6644,
6646,
6652,
6653,
6660,
6665,
6673,
6676,
6689,110.0 volt
6743,
6768,
6771,220.0 volt
6775,
6782,
6801,
6804,
6816,
6821,
6825,
6842,
6849,
6857,
6859,
6868,
6870,120.0 volt
6874,
6885,
6890,
6899,
6904,
6908,
6924,
6949,
6951,
6960,
6962,
6967,240.0 volt
6977,115.0 volt
6978,
6990,
6992,
6995,
7008,
7026,
7036,230.0 volt
7043,
7045,
7051,
7052,
7057,
7076,
7078,
7084,
7087,
7094,
7100,
7122,
7126,
7130,
7134,120.0 volt
7136,
7151,
7154,
7159,
7162,
7163,
7167,
7188,
7202,
7207,
7236,
7240,
7249,909.0 volt
7259,
7288,12.0 volt
7300,
7304,
7309,
7334,
7335,
7339,
7351,
7357,
7363,
7365,
7387,
7417,
7419,
7428,
7440,
7455,
7471,
7476,
7478,
7488,
7508,
7518,
7536,
7540,1.5 volt
7547,
7551,
7565,
7571,
7579,
7581,
7607,
7612,
7622,
7633,
7647,
7649,
7652,240.0 volt
7654,
7657,
7685,
7686,
7697,
7706,
7710,
7712,
7717,
7720,
7733,
7737,
7739,
7746,
7756,
7765,240.0 volt
7769,
7783,
7794,
7817,
7828,
7836,
7838,
7843,
7845,
7855,
7857,
7860,
7907,
7924,
7925,10.0 volt
7933,
7943,
7948,
7972,
7994,
7995,
8010,
8017,
8025,
8027,
8031,
8038,
8044,
8053,
8054,
8057,
8065,
8066,
8071,
8091,
8098,
8104,
8109,
8113,
8124,
8139,
8149,
8155,
8156,
8164,
8171,170.0 volt
8178,
8198,
8207,
8211,
8214,
8229,
8243,
8250,
8259,
8268,24.0 volt
8270,
8273,
8287,
8292,
8301,170.0 volt
8309,
8325,
8326,
8340,
8364,
8365,
8386,
8389,8.0 volt
8402,220.0 volt
8414,
8421,
8423,
8427,
8431,
8435,
8437,
8457,
8461,
8470,
8471,
8473,
8481,
8496,
8502,
8515,
8525,
8530,
8542,
8550,
8580,
8586,15.0 volt
8588,
8602,120.0 volt
8608,
8636,
8657,21.0 volt
8670,
8681,
8683,
8687,
8689,
8692,
8698,
8701,
8706,
8730,
8745,
8754,
8755,280.0 volt
8763,
8766,
8767,
8790,
8808,
8816,
8820,12.0 volt
8830,
8839,
8843,
8845,
8851,
8857,
8878,
8893,
8894,
8896,
8897,
8902,
8909,
8917,
8919,
8922,
8934,
8940,
8947,
8968,
8978,
8982,
8995,
8998,
9002,
9008,
9012,
9015,110.0 volt
9018,
9037,
9049,
9052,
9056,
9058,
9064,
9094,
9096,110.0 volt
9100,
9119,
9121,
9124,
9128,
9133,
9135,
9142,
9143,
9159,
9162,902.0 volt
9168,
9182,
9186,
9188,
9205,
9227,
9243,
9248,
9250,
9257,
9272,
9273,
9275,
9292,
9311,
9315,
9325,
9346,
9355,
9361,
9380,
9383,
9394,
9416,
9419,
9434,
9451,
9476,
9481,24.0 volt
9485,
9513,
9517,110.0 volt
9518,
9522,
9535,
9537,12.0 volt
9546,
9564,
9567,
9608,110.0 volt
9623,
9662,
9665,
9671,
9675,
9679,
9681,
9683,
9689,
9702,
9711,
9718,
9729,
9740,
9741,
9748,12.0 volt
9758,
9761,
9762,
9765,
9777,
9780,
9784,
9789,
9803,
9822,
9835,
9846,3.0 volt
9866,
9897,
9912,
9918,
9925,
9929,
9931,
9948,
9961,
9968,
9978,12.0 volt
9983,
9994,
9997,
10025,
10030,
10054,
10084,
10094,
10104,
10105,
10114,12.0 volt
10117,
10120,
10123,
10125,
10128,
10138,
10150,
10154,
10160,
10168,
10179,
10180,
10199,
10208,
10220,
10222,
10232,
10237,
